question,answer
Bagaimana jika Angka Kredit yang tampil Periode Awal atau Periode Akhir tertulis Invalid Date,"Jika sumber Angka Kredit dari SIASN, klik tombol Sinkro AK SIASN."
Kenapa di Menu Angka Kredit tidak muncul tombol Tambah PAK,"Data Jabatan di e-Kinerja belum sebagai JFT, silahkan cek kembali di SIASN, jika di SIASN belum sebagai JFT, silahkan diremajakan dulu di SIASN. Jika di SIASN sudah sebagai JFT, silahkan klik tombol Sinkro Jabatan SIASN di e-Kinerja menu Angka Kredit."
Bagaimana jika muncul pesan error  Gagal melakukan sinkro PMM dikarenakan Data PNS ID belum padan antara SIASN dengan Verval PTK.,"Silahkan melakukan pemadanan data Guru di aplikasi Verval PTK http://vervalptk.data.kemdikbud.go.id.kemudian menunggu jadwal sinkronisasi pemadanan ke PMM, dan setelah itu bisa dilakukan sinkronisasi PMM dari e-Kinerja. Untuk status pemadanan dan tanggal sinkron pemadanan dari Verval PTK ke PMM bisa dilihat di menu ini di aplikasi Verval PTK "
Bagaimana jika muncul pesan error : “Unor PMM Belum Padan” saat melakukan Sinkronisasi Rotasi / Sinkronisasi Penilaian Akhir PMM,"Silahkan melakukan pemadanan data Sekolah di aplikasi Verval SP https://vervalsp.data.kemdikbud.go.id/pemadanan-unor
kemudian menunggu jadwal sinkronisasi pemadanan ke PMM (H+2 setelah dilakukan pemadanan di aplikasi Verval SP, dan setelah itu bisa dilakukan sinkronisasi PMM dari e-Kinerja."
Apakah batas penilaian di e-Kinerja berpengaruh terhadap pengaliran nilai guru dari PMM ke e-Kinerja,"Tidak. Fitur sinkronisasi Penilaian Periodik dan Penilaian Final dari PMM ke e-Kinerja tidak dibatasi batas penilaian di pengaturan Manajemen Periode e-Kinerja, karena di e-Kinerja tinggal disinkronisasi saja, dianggap penilaian sudah dilakukan di PMM."
Bagaimana jika muncul pesan error  Tidak terdapat penilaian baru dari PMM” saat klik tombol Sinkron Penilaian Periodik PMM,"Artinya semua penilaian periodik sudah masuk semua dari PMM. Jika terdapat periodik yang belum ada nilainya di e-Kinerja, berarti nilai periode tersebut tidak ada di PMM. Kemungkinan karena SKP di PMM baru disetujui setelah periodik tersebut, sehingga nilai di periodik yang sudah lewat tidak ada. Kalau penilaian yang kosong adalah penilaian di tengah periodik, misalnya Periodik Januari - Juni ada, kemudian Juli kosong dan Agustus ada lagi periodiknya, silahkan menghubungi Pusat Bantuan PMM."
Bagaimana jika muncul pesan error  Gagal melakukan sinkro PMM dikarenakan Predikat Kinerja Akhir belum ditetapkan,"Pastikan nilai pada menu Hasil Penilaian Kinerja Guru / Kepala Sekolah sudah ada pada tab Tahunan (2024) (tidak ada icon gembok). Jika nilai sudah ada di tab Tahunan (2024) tapi masih muncul pesan error seperti diatas saat melakukan sinkro PMM, silahkan menghubungi Pusat Bantuan PMM. Lebih lanjut terkait Predikat Kinerja Guru dan Kepala Sekolah bisa dilihat pada tautan:
1. Guru https://pusatinformasi.ult.kemdikbud.go.id/hc/id/articles/40451563446425-Tentang-Dokumen-Hasil-Penilaian-Kinerja-Tahunan-Guru
2. Kepala Sekolah https://pusatinformasi.ult.kemdikbud.go.id/hc/id/articles/40468935532441-Tentang-Dokumen-Hasil-Penilaian-Kinerja-Kepala-Sekolah"
Mengapa penilaian Semester 1 / Semester 2 di PMM berbeda dengan penilaian periodik Bulanan / Triwulanan di e-Kinerja,"Nilai yang didapat di PMM adalah Semesteran, sementara di e-Kinerja menggunakan Periodik Triwulanan atau Bulanan sesuai pengaturan masing-masing Instansi. Nilai Semesteran tersebut akan dipecah menjadi Triwulanan / Bulanan sesuai formulasi dari PMM, dan akan dikirim ke e-Kinerja. Jika ada keberatan terkait penilaian bisa menghubungi Pusat Bantuan PMM."
"Mengapa muncul pesan error Tidak ada RHK yang terdeteksi di PMM, padahal saya sudah menyelesaikan Rencana SKP di PMM sampai pada Persetujuan",Pastikan Rencana SKP sudah sampai tahap persetujuan atasan di PMM. Jika sudah persetujuan tapi masih muncul pesan error seperti itu bisa menghubungi Pusat Bantuan PMM.
Mengapa muncul pesan error  Data kepegawaian di PMM tidak terdaftar sebagai ASN,"Silahkan mengecek kembali data guru di :
1. Dapodik, apakah masih ada data yang belum tervalidasi atau kurang atau salah.
2. Cek data di Verval PTK http://vervalptk.data.kemdikbud.go.id apakah sudah dipadankan semua untuk semua komponen data baik Dukcapil dan BKN, kemudian cek kembali apakah Tanggal Pemadanan > Last Update supaya memastikan pemadanan data terakhir sudah teralirkan pada jadwal sinkronisasi Verval PTK - PMM.
3. Cek data di https://gtk.belajar.kemdikbud.go.id/akun/ptk menggunakan NIK guru untuk memastikan NIK tidak salah. Selain itu cek juga apakah status kepegawaian bukan “PNS Depag”. Jika bukan sebagai PNS Depag tapi status di situs itu tercatat PNS Depag, maka silahkan melakukan perubahan data melalui Operator Dapodik.
4. Jika semua sudah dicek tapi masih terdapat error tersebut saat Sinkro SKP PMM, silahkan menghubungi Pusat Bantuan PMM."
Mengapa saat klik sinkron SKP PMM muncul keterangan Berhasil Melakukan Sinkro tapi keterangan jumlah RHK Individu dan Indikator Masuk  0,Artinya semua RHK dari PMM sudah berhasil masuk ke e-Kinerja dan tidak ada (0) RHK / Indikator baru yang masuk ke e-Kinerja. Silahkan mengecek kembali apa RHK dan Indikator yang masuk ke e-Kinerja sudah lengkap sesuai dengan PMM.
Saya bukan Pengguna PMM tapi saat login tertulis “Akun Anda Terdaftar Sebagai Pengguna Aplikasi PMM” dan tidak bisa melakukan tambah maupun edit SKP Tahun 2024 ke atas.,"Jika memang bukan pengguna PMM, admin e-Kinerja bisa menghapus nama ybs di menu User PMM."
Bagaimana dengan SKP Staf TU di sekolah,Staf TU perlu menunggu Kepala Sekolah melakukan Sinkro SKP PMM. Setelah itu di RHK KS akan muncul RHK “Terkelolanya penugasan Guru dan tenaga kependidikan untuk mewujudkan penyelenggaraan pembelajaran yang berkualitas”. RHK itu bisa diintervensi oleh Staf TU. Untuk persetujuan SKP dan Penilaian tetap dilakukan oleh Kepala Sekolah lewat e-Kinerja.
Mengapa di SKP sebagai PLT Kepala Sekolah tidak ada tombol Sinkron Penilaian,Yang bisa di sinkronkan penilaian hanya SKP definitif saja.
Kenapa muncul pesan error Request failed with status code 419,Silahkan logout lalu login lagi.
Kenapa saat login muncul pesan error Terjadi Kesalahan pada Aplikasi dikarenakan permasalahan sistem dan tidak bisa klik apa-apa di e-Kinerja.,Kemungkinan pegawai belum masuk e-Kinerja atau sudah terhapus.
